id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karmabot_user,access_karmabot_user,model_karmabot_user,base.group_user,1,1,1,0
access_karmabot_user_admin,access_karmabot_user_admin,model_karmabot_user,base.group_system,1,1,1,1
access_karmabot_loyalty_program,access_karmabot_loyalty_program,model_karmabot_loyalty_program,base.group_user,1,0,0,0
access_karmabot_loyalty_program_admin,access_karmabot_loyalty_program_admin,model_karmabot_loyalty_program,base.group_system,1,1,1,1
access_karmabot_partner_card,access_karmabot_partner_card,model_karmabot_partner_card,base.group_user,1,1,1,0
access_karmabot_partner_card_admin,access_karmabot_partner_card_admin,model_karmabot_partner_card,base.group_system,1,1,1,1
access_karmabot_loyalty_transaction,access_karmabot_loyalty_transaction,model_karmabot_loyalty_transaction,base.group_user,1,0,0,0
access_karmabot_loyalty_transaction_admin,access_karmabot_loyalty_transaction_admin,model_karmabot_loyalty_transaction,base.group_system,1,1,1,1
access_karmabot_webapp_session,access_karmabot_webapp_session,model_karmabot_webapp_session,base.group_user,1,0,0,0
access_karmabot_webapp_session_admin,access_karmabot_webapp_session_admin,model_karmabot_webapp_session,base.group_system,1,1,1,1
